NEpisode,EpisodeLenght,EpisodeSteps,Accident,TotalNGoal,NGoalNorth,NGoalSouth,TotalNCarGenerated,NCarGeneratedNorth,NCarGeneratedSouth,TotalNCarBeenWaiting,NCarBeenWaitingNorth,NCarBeenWaitingSouth,TotalAVGTimeToPass,AVGTimeToPassNorth,AVGTimeToPassSouth,TotalAVGTimeWaited,AVGTimeWaitedNorth,AVGTimeWaitedSouth
1,46,2300,False,10,5,5,10,5,5,5,3,2,9.23,8.93,9.53,1.84,2.45,1.23
2,33.67,1683,False,10,5,5,10,5,5,6,3,3,9.23,9.33,9.13,2.31,2.42,2.21
3,36.33,1817,False,10,5,5,10,5,5,5,2,3,9.27,8.53,10,2.8,2.34,3.26
4,37.33,1867,False,10,5,5,10,5,5,5,3,2,9.3,9.2,9.4,1.97,2.61,1.33
5,40.67,2033,False,10,5,5,10,5,5,6,4,2,10.17,9.67,10.67,2.95,3.94,1.95
6,36.67,1833,False,10,5,5,10,5,5,4,2,2,10.13,11.07,9.2,4.35,5.45,3.26
7,38.67,1934,False,10,5,5,10,5,5,4,2,2,8.47,7.73,9.2,1.28,0.71,1.85
8,34.67,1733,False,10,5,5,10,5,5,6,3,3,10.3,9.2,11.4,2.07,0.94,3.2
9,33.67,1683,False,10,5,5,10,5,5,2,1,1,8.53,9.6,7.47,1.76,3.39,0.14
10,34.67,1734,False,10,5,5,10,5,5,4,2,2,10.07,8.53,11.6,3.04,2.42,3.66
11,9.33,466,True,1,1,0,4,2,2,1,0,1,8.67,8.67,NaN,0,0,NaN
12,42,2100,False,10,5,5,10,5,5,4,2,2,9.7,9.33,10.07,2.74,2.26,3.22
13,39,1950,False,10,5,5,10,5,5,5,3,2,10.3,10.87,9.73,3.31,5.68,0.94
14,39,1950,False,10,5,5,10,5,5,6,3,3,8.97,8.13,9.8,2.02,1.63,2.41
15,40,2000,False,10,5,5,10,5,5,5,3,2,10.8,10.13,11.47,4.07,5.22,2.91
16,40.67,2034,False,10,5,5,10,5,5,4,2,2,9.2,8.93,9.47,2.65,2.54,2.75
17,38.67,1933,False,10,5,5,10,5,5,7,3,4,10.07,9.53,10.6,3.99,2.57,5.41
18,31,1550,False,10,5,5,10,5,5,7,2,5,10.17,9.6,10.73,3.97,2.52,5.42
19,36.33,1817,False,10,5,5,10,5,5,4,4,0,8.67,10.4,6.93,2.67,5.34,0
20,35.67,1783,False,10,5,5,10,5,5,5,2,3,10.77,9.07,12.47,3.52,2.52,4.52
21,34.33,1717,False,10,5,5,10,5,5,5,2,3,10.33,9.93,10.73,4.04,3.78,4.3
22,12.33,616,True,2,2,0,7,4,3,3,2,1,7.17,7.17,NaN,0,0,NaN
23,36.67,1834,False,10,5,5,10,5,5,5,3,2,10.73,10.93,10.53,4.38,5.57,3.18
24,37.33,1866,False,10,5,5,10,5,5,5,4,1,9.03,9.53,8.53,2.6,5.03,0.16
25,34.67,1734,False,10,5,5,10,5,5,5,3,2,10.07,11.07,9.07,3.8,6.04,1.57
26,20,1000,True,4,1,3,8,3,5,3,2,1,7.5,5.67,8.11,0.3,0,0.4
27,38.33,1916,False,10,5,5,10,5,5,7,4,3,10.63,11.2,10.07,4.32,5.39,3.26
28,33,1650,False,10,5,5,10,5,5,5,2,3,9.77,9.8,9.73,2.9,2.94,2.86
29,38,1900,False,10,5,5,10,5,5,5,2,3,11.07,10,12.13,4.58,2.78,6.38
30,34,1700,False,10,5,5,10,5,5,5,2,3,9.3,9,9.6,2.52,1.61,3.42
31,35.33,1767,False,10,5,5,10,5,5,6,2,4,9.77,9,10.53,3.6,2.69,4.52
32,34.33,1717,False,10,5,5,10,5,5,7,3,4,10.03,9.93,10.13,3.53,4.12,2.94
33,39.33,1966,False,10,5,5,10,5,5,4,1,3,11.8,11.07,12.53,4.4,4.01,4.78
34,29,1450,False,10,5,5,10,5,5,4,0,4,9.37,7.67,11.07,2.6,0,5.21
35,38.33,1917,False,10,5,5,10,5,5,3,2,1,8.97,8.47,9.47,2.9,3.56,2.23
36,34.33,1717,False,10,5,5,10,5,5,5,2,3,10.7,9.27,12.13,3.2,3.34,3.06
37,29.67,1483,False,10,5,5,10,5,5,4,2,2,9.87,8.73,11,3.38,3.7,3.06
38,36,1800,False,10,5,5,10,5,5,7,3,4,10.27,10.13,10.4,4.02,3.6,4.44
39,40,2000,False,10,5,5,10,5,5,5,2,3,10.97,10.67,11.27,3.52,3.96,3.09
40,37.33,1867,False,10,5,5,10,5,5,4,1,3,8.8,8.27,9.33,2.79,1.3,4.28
41,9.67,483,True,1,1,0,6,3,3,1,0,1,7.67,7.67,NaN,0,0,NaN
42,34.33,1717,False,10,5,5,10,5,5,4,2,2,10.2,10.27,10.13,3.74,3.89,3.59
43,35,1750,False,10,5,5,10,5,5,5,3,2,10.23,9.87,10.6,3.52,4.64,2.39
44,32.67,1633,False,10,5,5,10,5,5,6,3,3,9.4,8.4,10.4,2.99,3.17,2.82
45,38,1900,False,10,5,5,10,5,5,4,3,1,10.7,10.2,11.2,4.26,6.5,2.03
46,30,1500,False,10,5,5,10,5,5,6,3,3,8.4,7.73,9.07,1.89,2.15,1.62
47,33.33,1667,False,10,5,5,10,5,5,6,3,3,9.93,10.6,9.27,3.33,4.06,2.61
48,17.67,883,True,2,1,1,8,4,4,2,1,1,10.33,8,12.67,3.82,0,7.64
49,35,1750,False,10,5,5,10,5,5,5,2,3,10.03,10.27,9.8,2.17,2.43,1.9
50,37.67,1883,False,10,5,5,10,5,5,5,2,3,10.5,10.07,10.93,4.26,4.84,3.67
51,38.67,1934,False,10,5,5,10,5,5,7,4,3,10.67,10.27,11.07,4.22,5.39,3.04
52,37.33,1866,False,10,5,5,10,5,5,4,2,2,10.83,9.67,12,4.04,3.26,4.82
53,29.67,1484,True,6,3,3,10,5,5,4,2,2,8.44,8.33,8.56,0.83,1.09,0.56
54,37.67,1883,False,10,5,5,10,5,5,5,2,3,8.73,8.53,8.93,2.28,2.55,2
55,35.67,1783,False,10,5,5,10,5,5,6,3,3,8.77,8.93,8.6,2.36,2.88,1.85
56,34.67,1734,False,10,5,5,10,5,5,4,2,2,9.27,8.87,9.67,2.78,3.98,1.58
57,36.67,1833,False,10,5,5,10,5,5,5,2,3,9.73,9.4,10.07,2.72,2.33,3.11
58,38,1900,False,10,5,5,10,5,5,6,3,3,10.73,10.33,11.13,3.77,3.19,4.35
59,33.33,1667,False,10,5,5,10,5,5,7,3,4,8.53,9.07,8,1.44,2.28,0.6
60,36.33,1816,False,10,5,5,10,5,5,6,3,3,10.47,10.13,10.8,3.39,3.74,3.04
61,39.67,1984,False,10,5,5,10,5,5,4,2,2,9.63,9.13,10.13,2.96,3.31,2.6
62,32.67,1633,False,10,5,5,10,5,5,5,3,2,10.23,10.27,10.2,2.96,3.21,2.71
63,40.33,2017,False,10,5,5,10,5,5,4,2,2,8.97,7.87,10.07,3.1,2.62,3.58
64,36.67,1833,False,10,5,5,10,5,5,5,2,3,10.57,9,12.13,4.15,2.23,6.07
65,12.67,633,True,1,1,0,4,2,2,2,0,2,11.33,11.33,NaN,0,0,NaN
66,30,1500,False,10,5,5,10,5,5,6,2,4,10.17,8.2,12.13,3.36,0.86,5.85
67,21.67,1084,True,5,2,3,9,4,5,5,3,2,11.07,11.17,11,4.12,3.32,4.65
68,40.67,2033,False,10,5,5,10,5,5,6,2,4,8.67,7.6,9.73,2.42,2.61,2.23
69,11.67,583,True,2,2,0,8,4,4,3,0,3,9.67,9.67,NaN,0,0,NaN
70,32,1600,False,10,5,5,10,5,5,5,2,3,11.4,10.73,12.07,3.81,4.12,3.5
71,39,1950,False,10,5,5,10,5,5,7,2,5,11.23,10.53,11.93,5.08,3.5,6.66
72,36.67,1834,False,10,5,5,10,5,5,6,2,4,10.57,10.2,10.93,4.16,4.31,4
73,39.67,1983,False,10,5,5,10,5,5,6,4,2,10.57,11.33,9.8,3.61,5.3,1.92
74,38.67,1933,False,10,5,5,10,5,5,4,2,2,8.77,8.2,9.33,1.29,1.22,1.35
75,35,1750,False,10,5,5,10,5,5,4,3,1,10.03,10.87,9.2,3.15,4.98,1.32
76,6,300,True,0,0,0,4,2,2,2,2,0,NaN,NaN,NaN,NaN,NaN,NaN
77,35,1750,False,10,5,5,10,5,5,4,1,3,10.5,8.8,12.2,4.06,0.87,7.25
78,17.33,867,True,3,2,1,7,4,3,2,1,1,9.22,6.83,14,2.8,0,8.4
79,12.33,617,True,1,1,0,5,3,2,3,2,1,9,9,NaN,0,0,NaN
80,44.33,2216,False,10,5,5,10,5,5,4,2,2,9.8,10.73,8.87,3.58,6.03,1.14
81,34.33,1717,False,10,5,5,10,5,5,6,4,2,9.4,8.93,9.87,2.48,3.08,1.88
82,40,2000,False,10,5,5,10,5,5,6,2,4,10.47,9.13,11.8,3.09,1.3,4.88
83,16.33,817,True,3,2,1,6,3,3,3,2,1,11.78,13.33,8.67,3.83,5.74,0
84,36.33,1816,False,10,5,5,10,5,5,5,2,3,10.7,10.47,10.93,4.96,6.18,3.73
85,36.33,1817,False,10,5,5,10,5,5,5,3,2,10.53,10,11.07,3.7,5.84,1.56
86,32,1600,False,10,5,5,10,5,5,4,2,2,9.57,8.87,10.27,2.47,1.8,3.14
87,32,1600,False,10,5,5,10,5,5,5,1,4,11.5,9.8,13.2,4.85,2.68,7.02
88,17.67,883,True,5,2,3,8,3,5,2,0,2,8.2,6.5,9.33,1.54,0,2.56
89,34.67,1734,False,10,5,5,10,5,5,5,2,3,10.5,9.53,11.47,4.21,3.75,4.67
90,33,1650,False,10,5,5,10,5,5,6,3,3,10.17,9.07,11.27,3.33,1.18,5.49
91,32.67,1633,False,10,5,5,10,5,5,6,3,3,9.63,10.27,9,2.37,3.4,1.34
92,37.33,1867,False,10,5,5,10,5,5,7,5,2,10.17,10.87,9.47,3.46,4.68,2.24
93,30,1500,False,10,5,5,10,5,5,5,1,4,9.97,9.6,10.33,3.29,1.76,4.82
94,40.67,2033,False,10,5,5,10,5,5,5,3,2,9.67,10.53,8.8,3.45,4.3,2.61
95,26.33,1317,True,6,3,3,10,5,5,6,3,3,10.56,9.67,11.44,3.31,3.85,2.77
96,32.33,1616,False,10,5,5,10,5,5,5,3,2,9.9,11.07,8.73,2.6,4.32,0.88
97,28,1400,False,10,5,5,10,5,5,5,1,4,9.07,7.67,10.47,1.96,0.08,3.83
98,39.33,1967,False,10,5,5,10,5,5,4,3,1,9,9.6,8.4,1.99,3.87,0.1
99,41,2050,False,10,5,5,10,5,5,7,3,4,10.17,10.27,10.07,3.49,4.06,2.92
100,44,2200,False,10,5,5,10,5,5,6,3,3,10.1,10.33,9.87,2.72,3.3,2.14
101,36.33,1817,False,10,5,5,10,5,5,3,1,2,10.73,9.13,12.33,4.16,3.78,4.54
